Lat,Lon,Date
46.4995,-114.0256,2021-03-17
46.951,-113.9464,2021-03-18
46.8291,-113.9319,2021-04-02
46.8309,-113.945,2021-04-02
46.0707,-114.2209,2021-04-04
47.2889,-114.3237,2021-04-06
47.285,-114.3236,2021-04-06
47.4853,-113.6649,2021-04-07
47.4001,-114.7327,2021-04-07
47.6617,-114.1319,2021-04-07
47.476,-113.6684,2021-04-07
47.3978,-114.7194,2021-04-07
47.6642,-114.1461,2021-04-07
46.1244,-114.1661,2021-04-07
46.1337,-114.1626,2021-04-07
47.2154,-114.1469,2021-04-07
47.3829,-115.0749,2021-04-15
46.5871,-114.1219,2021-04-16
47.5165,-114.1052,2021-04-16
46.5961,-114.1189,2021-04-16
45.9336,-114.1701,2021-04-16
47.3819,-115.0747,2021-04-17
47.3773,-115.0804,2021-04-17
46.917,-113.7436,2021-04-17
47.0589,-113.271,2021-04-17
46.9747,-113.5616,2021-04-17
46.9685,-113.5558,2021-04-17
46.9082,-113.7317,2021-04-17
47.4118,-115.0901,2021-04-18
46.0753,-114.2298,2021-04-18
46.0479,-114.2297,2021-04-18
47.3807,-115.0696,2021-04-18
47.3825,-115.0844,2021-04-18
46.7052,-115.0949,2021-04-18
46.0735,-114.2169,2021-04-18
45.8867,-114.2001,2021-04-18
47.3898,-115.0664,2021-04-18
46.892,-114.5061,2021-04-18
46.0454,-114.2305,2021-04-18
46.8949,-114.4906,2021-04-18
46.8823,-114.5018,2021-04-18
46.8852,-114.4862,2021-04-18
47.3887,-115.0891,2021-04-18
47.5841,-114.1294,2021-04-21
47.3917,-115.0732,2021-04-29
47.3944,-115.0792,2021-04-29
47.3935,-115.0954,2021-04-29
47.0755,-113.1033,2021-04-29
46.8366,-113.9401,2021-04-29
46.0492,-114.228,2021-04-30
46.0365,-114.2263,2021-05-04
47.1457,-114.5135,2021-05-05
47.0029,-113.7217,2021-05-06
47.1337,-114.4278,2021-05-06
46.5237,-113.8848,2021-05-06
46.9875,-113.713,2021-05-06
45.8877,-114.2087,2021-05-13
47.1321,-115.0505,2021-05-13
45.8862,-114.2059,2021-05-13
47.141,-113.4333,2021-05-17
47.1412,-113.4652,2021-05-17
47.1364,-113.4537,2021-05-17
47.1465,-113.4488,2021-05-17
45.8266,-114.2655,2021-05-18
46.5972,-113.7829,2021-06-19
47.3344,-114.345,2021-06-21
46.4734,-114.5196,2021-07-08
46.4718,-114.5328,2021-07-08
47.1282,-114.6556,2021-07-08
47.3615,-114.6869,2021-07-08
47.1206,-114.6389,2021-07-08
47.1299,-114.6418,2021-07-08
47.1265,-114.6574,2021-07-08
46.4749,-114.527,2021-07-08
46.4741,-114.5315,2021-07-08
46.4702,-114.5177,2021-07-08
46.4687,-114.5343,2021-07-08
46.61,-113.577,2021-07-08
46.4715,-114.5134,2021-07-09
47.1328,-114.658,2021-07-09
46.4735,-114.5317,2021-07-09
47.1247,-114.6483,2021-07-09
47.1267,-114.668,2021-07-09
47.1178,-114.6617,2021-07-09
46.4779,-114.5214,2021-07-09
46.4668,-114.515,2021-07-09
46.4609,-114.5416,2021-07-09
46.472,-114.5481,2021-07-09
46.4724,-114.5105,2021-07-09
47.124,-114.6691,2021-07-09
46.4666,-114.5371,2021-07-09
46.4697,-114.5405,2021-07-10
46.6465,-114.6617,2021-07-10
46.4735,-114.5147,2021-07-10
46.4716,-114.5275,2021-07-10
47.1286,-114.6621,2021-07-10
46.6377,-114.6589,2021-07-10
46.6358,-114.6717,2021-07-10
46.4714,-114.5338,2021-07-10
46.6434,-114.6541,2021-07-10
46.4695,-114.5199,2021-07-10
46.4783,-114.5339,2021-07-10
46.4647,-114.5222,2021-07-10
46.4678,-114.5378,2021-07-10
46.4751,-114.518,2021-07-10
46.478,-114.5108,2021-07-10
46.4715,-114.5,2021-07-10
46.4645,-114.523,2021-07-10
46.6422,-114.6526,2021-07-10
46.4755,-114.5112,2021-07-10
46.6074,-114.7031,2021-07-10
46.4739,-114.5252,2021-07-10
46.4724,-114.5381,2021-07-10
46.4662,-114.5089,2021-07-10
46.6405,-114.6668,2021-07-10
46.6312,-114.6642,2021-07-10
46.6329,-114.6506,2021-07-10
46.463,-114.5362,2021-07-10
46.6406,-114.6668,2021-07-11
46.4618,-114.546,2021-07-11
46.4697,-114.5543,2021-07-11
46.4769,-114.5326,2021-07-11
46.4852,-114.5252,2021-07-11
46.4712,-114.5265,2021-07-11
46.4709,-114.5211,2021-07-11
46.4827,-114.514,2021-07-11
46.4774,-114.5228,2021-07-11
46.4654,-114.5245,2021-07-11
46.4633,-114.4982,2021-07-11
46.6468,-114.6204,2021-07-11
46.4665,-114.5116,2021-07-11
47.1287,-114.649,2021-07-11
46.6556,-114.6213,2021-07-11
46.6411,-114.5837,2021-07-11
46.479,-114.5215,2021-07-11
46.4625,-114.5038,2021-07-11
46.6339,-114.6486,2021-07-11
46.4658,-114.5512,2021-07-11
46.6376,-114.6566,2021-07-11
47.4498,-114.7889,2021-07-11
47.1208,-114.6545,2021-07-11
46.6498,-114.5844,2021-07-11
46.6598,-114.6282,2021-07-11
46.4753,-114.5127,2021-07-11
46.4695,-114.5592,2021-07-11
46.6512,-114.662,2021-07-11
46.647,-114.6563,2021-07-11
46.4533,-114.5411,2021-07-11
46.4569,-114.5495,2021-07-11
46.4657,-114.5081,2021-07-11
46.6319,-114.6651,2021-07-11
46.4589,-114.5006,2021-07-11
46.4743,-114.5415,2021-07-11
46.6229,-114.6726,2021-07-11
47.4452,-114.8024,2021-07-11
47.1324,-114.634,2021-07-11
46.6497,-114.6198,2021-07-11
46.4576,-114.5451,2021-07-11
46.4813,-114.5517,2021-07-11
46.6557,-114.6773,2021-07-11
46.4647,-114.5524,2021-07-11
46.6483,-114.6674,2021-07-11
47.1313,-114.6768,2021-07-11
46.6393,-114.675,2021-07-11
46.6569,-114.629,2021-07-11
46.4764,-114.5147,2021-07-12
46.6636,-114.6286,2021-07-12
47.1286,-114.6459,2021-07-12
46.4577,-114.5079,2021-07-12
46.4644,-114.5262,2021-07-12
46.4737,-114.5302,2021-07-12
46.5257,-115.0481,2021-07-12
47.4593,-114.7841,2021-07-12
46.4549,-114.5005,2021-07-12
46.65,-114.5927,2021-07-12
46.4598,-114.507,2021-07-12
46.4562,-114.4977,2021-07-12
46.65,-114.5934,2021-07-12
46.6573,-114.6356,2021-07-12
46.4794,-114.519,2021-07-12
46.4586,-114.5117,2021-07-12
46.3061,-114.7114,2021-07-12
46.5213,-115.0467,2021-07-12
46.5305,-115.0444,2021-07-12
46.461,-114.5258,2021-07-12
46.6061,-114.6906,2021-07-12
46.4615,-114.5396,2021-07-12
46.4564,-114.5112,2021-07-12
46.6042,-114.7034,2021-07-12
46.474,-114.5166,2021-07-12
46.4652,-114.5139,2021-07-12
46.4703,-114.5424,2021-07-12
46.4634,-114.5267,2021-07-12
46.304,-114.7241,2021-07-12
46.4722,-114.5295,2021-07-12
46.4583,-114.4984,2021-07-12
46.5243,-115.0479,2021-07-12
46.5262,-115.035,2021-07-12
46.4545,-114.5239,2021-07-12
46.6332,-114.632,2021-07-12
47.131,-114.6434,2021-07-12
46.6616,-114.6275,2021-07-12
46.6401,-114.6477,2021-07-12
46.6477,-114.5964,2021-07-12
47.1291,-114.6564,2021-07-12
46.4613,-114.5195,2021-07-13
46.4598,-114.5391,2021-07-13
46.4639,-114.5348,2021-07-13
46.4655,-114.5148,2021-07-13
46.4831,-114.5417,2021-07-13
46.4549,-114.5019,2021-07-13
46.4481,-114.4931,2021-07-13
46.4588,-114.5312,2021-07-13
46.4657,-114.5309,2021-07-13
46.4552,-114.4928,2021-07-13
46.4575,-114.5374,2021-07-13
46.4584,-114.5394,2021-07-14
46.463,-114.5174,2021-07-14
46.4599,-114.5246,2021-07-14
46.6455,-114.5901,2021-07-14
46.6128,-114.6863,2021-07-14
46.4562,-114.4991,2021-07-14
46.4581,-114.5119,2021-07-14
46.6146,-114.6991,2021-07-14
46.3027,-114.7172,2021-07-14
46.4574,-114.5229,2021-07-14
46.3594,-114.7764,2021-07-14
46.6154,-114.6884,2021-07-14
46.3054,-114.7192,2021-07-14
46.613,-114.7024,2021-07-14
46.4547,-114.5383,2021-07-14
46.6037,-114.6986,2021-07-14
46.6353,-114.6324,2021-07-14
46.303,-114.7326,2021-07-14
46.4731,-114.5466,2021-07-14
46.4759,-114.5308,2021-07-14
46.6062,-114.6845,2021-07-14
46.3499,-114.7733,2021-07-14
46.6428,-114.5897,2021-07-14
46.3526,-114.758,2021-07-14
46.626,-114.6474,2021-07-15
46.4473,-114.5129,2021-07-15
46.487,-114.5204,2021-07-15
46.3597,-114.7638,2021-07-15
46.4571,-114.5156,2021-07-15
46.4836,-114.5526,2021-07-15
46.4854,-114.5357,2021-07-15
46.4476,-114.5073,2021-07-15
46.4588,-114.4998,2021-07-15
46.35,-114.761,2021-07-15
46.4555,-114.5315,2021-07-15
46.3561,-114.7579,2021-07-15
46.464,-114.5269,2021-07-15
46.4824,-114.5198,2021-07-15
46.4616,-114.513,2021-07-15
46.4523,-114.5162,2021-07-15
46.4847,-114.533,2021-07-15
46.6348,-114.6374,2021-07-15
46.4591,-114.499,2021-07-15
46.4734,-114.5243,2021-07-15
46.6347,-114.6363,2021-07-15
46.4662,-114.5221,2021-07-15
46.4589,-114.4928,2021-07-15
46.4603,-114.5304,2021-07-15
46.4531,-114.5283,2021-07-15
46.4533,-114.5019,2021-07-15
46.4457,-114.499,2021-07-15
46.4495,-114.5289,2021-07-15
46.4513,-114.5061,2021-07-15
46.4612,-114.5303,2021-07-15
46.4831,-114.5544,2021-07-15
46.4849,-114.5311,2021-07-15
46.3517,-114.7592,2021-07-15
46.35,-114.7802,2021-07-15
46.6435,-114.6641,2021-07-15
46.473,-114.5311,2021-07-15
46.4528,-114.5087,2021-07-16
46.8238,-113.3083,2021-07-16
46.4426,-114.4972,2021-07-16
46.807,-113.3263,2021-07-16
46.4406,-114.5018,2021-07-16
46.4454,-114.54,2021-07-16
46.8125,-113.3018,2021-07-16
46.8188,-113.3307,2021-07-16
46.4591,-114.5031,2021-07-16
46.4418,-114.4964,2021-07-16
46.4413,-114.5022,2021-07-16
46.4596,-114.4971,2021-07-16
46.4464,-114.4914,2021-07-16
46.4512,-114.4859,2021-07-16
46.8298,-113.3271,2021-07-16
46.8145,-113.2967,2021-07-16
46.8126,-113.2655,2021-07-16
46.828,-113.2972,2021-07-16
46.8163,-113.3267,2021-07-16
46.4606,-114.4905,2021-07-16
46.8147,-113.2756,2021-07-16
46.4455,-114.4901,2021-07-16
46.8287,-113.3233,2021-07-16
46.4524,-114.4903,2021-07-16
46.8123,-113.2851,2021-07-16
46.4578,-114.5067,2021-07-16
46.8236,-113.3131,2021-07-16
46.3554,-114.7477,2021-07-16
46.8144,-113.3153,2021-07-16
46.4689,-114.519,2021-07-16
46.4595,-114.5212,2021-07-16
46.456,-114.4917,2021-07-16
46.6271,-114.6353,2021-07-16
46.8127,-113.3017,2021-07-16
46.4483,-114.5092,2021-07-16
46.8219,-113.2998,2021-07-16
46.45,-114.5234,2021-07-16
46.3572,-114.7634,2021-07-16
46.811,-113.2883,2021-07-16
46.8156,-113.3162,2021-07-16
46.4413,-114.5262,2021-07-16
46.815,-113.3277,2021-07-16
46.4779,-114.5258,2021-07-16
46.4454,-114.5056,2021-07-16
46.4497,-114.4845,2021-07-16
46.456,-114.5101,2021-07-16
46.8113,-113.2906,2021-07-16
46.4349,-114.5012,2021-07-16
46.4521,-114.5296,2021-07-16
46.6302,-114.6397,2021-07-16
46.8082,-113.307,2021-07-16
46.8181,-113.3111,2021-07-16
46.8049,-113.3248,2021-07-16
46.4392,-114.4801,2021-07-16
46.4592,-114.4836,2021-07-17
46.448,-114.501,2021-07-17
46.4575,-114.4965,2021-07-17
46.81,-113.3078,2021-07-17
46.3491,-114.7559,2021-07-17
46.4497,-114.4882,2021-07-17
46.4541,-114.5226,2021-07-17
46.8117,-113.2934,2021-07-17
46.4463,-114.5139,2021-07-17
46.3474,-114.7688,2021-07-17
46.8192,-113.31,2021-07-17
46.4374,-114.5113,2021-07-17
46.4391,-114.4986,2021-07-17
46.8145,-113.291,2021-07-17
46.8165,-113.3041,2021-07-17
46.8057,-113.294,2021-07-17
46.3474,-114.7493,2021-07-17
46.4395,-114.495,2021-07-17
46.8115,-113.3088,2021-07-17
46.8138,-113.3003,2021-07-17
46.4508,-114.4904,2021-07-17
46.444,-114.5155,2021-07-17
46.3512,-114.7397,2021-07-17
46.3554,-114.7593,2021-07-17
46.3443,-114.7638,2021-07-17
46.4553,-114.5108,2021-07-17
46.3513,-114.7527,2021-07-17
46.8102,-113.3108,2021-07-17
46.3415,-114.7505,2021-07-17
46.3497,-114.7677,2021-07-17
46.4519,-114.4863,2021-07-17
46.4504,-114.5014,2021-07-17
46.3398,-114.7664,2021-07-17
46.4486,-114.5176,2021-07-17
46.3522,-114.7595,2021-07-17
45.8311,-114.9677,2021-07-17
46.3537,-114.7449,2021-07-17
46.4769,-114.5286,2021-07-17
46.4388,-114.5148,2021-07-17
46.7998,-113.3071,2021-07-17
46.4403,-114.4997,2021-07-17
46.1232,-113.4429,2021-07-17
46.4512,-114.5095,2021-07-18
46.4545,-114.5036,2021-07-18
46.4482,-114.5007,2021-07-18
46.45,-114.521,2021-07-18
46.8111,-113.3071,2021-07-18
46.8215,-113.3059,2021-07-18
46.3456,-114.7499,2021-07-18
46.3458,-114.7577,2021-07-18
46.4512,-114.5294,2021-07-18
46.4513,-114.467,2021-07-18
46.4458,-114.4933,2021-07-18
46.3379,-114.7769,2021-07-18
46.4441,-114.4974,2021-07-18
46.4562,-114.5041,2021-07-18
46.4366,-114.5288,2021-07-18
46.3445,-114.7493,2021-07-18
46.4386,-114.5245,2021-07-18
46.4494,-114.533,2021-07-18
46.4525,-114.484,2021-07-18
46.4339,-114.5413,2021-07-18
46.4523,-114.4927,2021-07-18
46.4518,-114.5475,2021-07-18
46.3435,-114.7802,2021-07-18
46.4345,-114.4808,2021-07-18
46.6266,-114.6719,2021-07-18
46.3419,-114.7833,2021-07-18
46.3443,-114.7219,2021-07-18
46.4343,-114.4894,2021-07-18
46.4517,-114.5382,2021-07-18
46.6272,-114.6821,2021-07-18
46.3425,-114.725,2021-07-18
46.4339,-114.5339,2021-07-18
46.6489,-114.6355,2021-07-19
46.5292,-115.0301,2021-07-19
46.6291,-114.6505,2021-07-19
46.527,-115.0434,2021-07-19
46.6464,-114.5923,2021-07-19
46.64,-114.6321,2021-07-19
46.6333,-114.673,2021-07-19
46.6268,-114.6646,2021-07-19
45.8339,-114.956,2021-07-19
46.8175,-113.3096,2021-07-19
46.8067,-113.3198,2021-07-19
46.8155,-113.3225,2021-07-19
46.8086,-113.3068,2021-07-19
46.6511,-114.6217,2021-07-19
45.8391,-114.9635,2021-07-19
46.3499,-114.7537,2021-07-19
46.3522,-114.7397,2021-07-19
46.6479,-114.6266,2021-07-19
46.3487,-114.7476,2021-07-19
46.8144,-113.3035,2021-07-19
46.8161,-113.317,2021-07-19
46.4864,-114.5232,2021-07-19
46.6461,-114.6114,2021-07-19
46.5293,-115.0353,2021-07-19
46.4869,-114.5304,2021-07-21
46.4901,-114.5132,2021-07-21
46.4971,-114.5224,2021-07-21
45.8324,-114.9549,2021-07-21
46.349,-114.7521,2021-07-21
46.4903,-114.5284,2021-07-21
46.4322,-114.5128,2021-07-21
45.8344,-114.9681,2021-07-21
46.6353,-114.6797,2021-07-21
46.4882,-114.5156,2021-07-21
45.8338,-114.9551,2021-07-21
46.6243,-114.6811,2021-07-21
46.3543,-114.7361,2021-07-21
46.6441,-114.6165,2021-07-21
46.6419,-114.6301,2021-07-21
46.4447,-114.5224,2021-07-21
45.8316,-114.968,2021-07-21
46.4969,-114.5084,2021-07-22
46.4861,-114.5079,2021-07-22
46.4275,-114.5092,2021-07-22
46.4844,-114.5261,2021-07-22
46.4952,-114.5271,2021-07-22
45.8374,-114.9637,2021-07-22
46.4861,-114.5152,2021-07-22
46.4956,-114.5102,2021-07-22
46.4889,-114.5301,2021-07-22
46.4473,-114.4975,2021-07-22
46.4942,-114.5023,2021-07-22
46.4897,-114.4956,2021-07-22
46.4899,-114.5186,2021-07-22
46.4396,-114.5128,2021-07-22
46.4812,-114.4858,2021-07-22
46.4393,-114.5091,2021-07-22
46.5038,-114.5107,2021-07-22
46.4733,-114.5421,2021-07-22
46.4727,-114.5396,2021-07-22
46.4887,-114.5505,2021-07-22
46.4975,-114.5117,2021-07-22
46.6421,-114.6588,2021-07-22
46.4714,-114.514,2021-07-22
46.4828,-114.5388,2021-07-22
46.4222,-114.5003,2021-07-22
46.6547,-114.6617,2021-07-22
46.4844,-114.5131,2021-07-22
46.4955,-114.5416,2021-07-22
46.3388,-114.7633,2021-07-22
46.4205,-114.5256,2021-07-22
45.8357,-114.9801,2021-07-22
45.8431,-114.973,2021-07-23
46.4868,-114.5083,2021-07-23
46.492,-114.4843,2021-07-23
46.508,-114.4999,2021-07-23
46.6516,-114.6538,2021-07-23
46.5029,-114.5227,2021-07-23
46.4971,-114.492,2021-07-23
46.4977,-114.5161,2021-07-23
46.4808,-114.5088,2021-07-23
46.4913,-114.5181,2021-07-23
46.4993,-114.5153,2021-07-23
46.4972,-114.482,2021-07-23
46.4565,-114.5286,2021-07-23
46.4962,-114.4844,2021-07-23
46.6485,-114.6588,2021-07-23
46.5322,-115.0387,2021-07-23
46.4816,-114.516,2021-07-23
46.489,-114.5007,2021-07-23
46.6431,-114.6177,2021-07-23
46.4998,-114.512,2021-07-23
45.8415,-114.9705,2021-07-23
