Lat,Lon,Date
46.6157,-114.6954,2021-07-23
46.498,-114.4981,2021-07-23
46.4944,-114.4711,2021-07-23
46.4925,-114.5278,2021-07-23
46.614,-114.6824,2021-07-23
46.4799,-114.5025,2021-07-23
46.5015,-114.5251,2021-07-23
46.4457,-114.5179,2021-07-23
46.6065,-114.6933,2021-07-23
46.4883,-114.4924,2021-07-23
46.4397,-114.5253,2021-07-23
46.3496,-114.7305,2021-07-23
46.4917,-114.5305,2021-07-23
46.4915,-114.4753,2021-07-23
46.4852,-114.5083,2021-07-23
46.655,-114.6057,2021-07-23
46.652,-114.6218,2021-07-23
46.528,-115.0435,2021-07-23
46.4296,-114.5223,2021-07-23
46.4888,-114.546,2021-07-23
46.4948,-114.514,2021-07-23
45.8314,-114.973,2021-07-23
46.5047,-114.5176,2021-07-23
46.4757,-114.5031,2021-07-23
46.6422,-114.6174,2021-07-23
46.3462,-114.7483,2021-07-23
46.4982,-114.4959,2021-07-23
46.4901,-114.5376,2021-07-24
46.436,-114.5104,2021-07-24
46.5028,-114.5115,2021-07-24
46.4892,-114.4653,2021-07-24
45.8369,-114.987,2021-07-24
46.4312,-114.5036,2021-07-24
46.5011,-114.5261,2021-07-24
46.4951,-114.4961,2021-07-24
46.4984,-114.4685,2021-07-24
46.4344,-114.5241,2021-07-24
45.8386,-114.9731,2021-07-24
46.4236,-114.4875,2021-07-24
46.4841,-114.508,2021-07-24
46.649,-114.6637,2021-07-24
46.654,-114.6222,2021-07-24
46.4219,-114.501,2021-07-24
46.6557,-114.608,2021-07-24
46.4606,-114.5445,2021-07-24
46.4528,-114.5297,2021-07-24
46.4993,-114.5409,2021-07-24
46.4967,-114.4825,2021-07-24
46.656,-114.6006,2021-07-24
46.4341,-114.495,2021-07-24
46.424,-114.4899,2021-07-24
46.4943,-114.461,2021-07-24
46.4261,-114.5027,2021-07-24
46.4964,-114.4742,2021-07-24
46.5047,-114.5259,2021-07-24
45.8403,-114.9707,2021-07-24
46.3432,-114.7447,2021-07-24
46.4402,-114.5105,2021-07-24
46.4946,-114.4487,2021-07-24
46.651,-114.5952,2021-07-24
46.5001,-114.5293,2021-07-24
46.4219,-114.4894,2021-07-24
46.6195,-114.6597,2021-07-24
46.4938,-114.5242,2021-07-24
46.4272,-114.508,2021-07-24
46.4379,-114.5111,2021-07-24
46.4468,-114.5322,2021-07-24
46.4362,-114.5287,2021-07-24
46.3507,-114.7469,2021-07-24
46.4847,-115.0752,2021-07-24
46.6135,-114.6923,2021-07-24
46.5044,-114.5281,2021-07-24
46.6441,-114.6279,2021-07-24
46.4182,-114.4872,2021-07-24
46.4561,-114.5505,2021-07-24
46.4165,-114.5058,2021-07-24
46.4288,-114.4906,2021-07-24
46.4846,-114.5055,2021-07-24
46.4256,-114.5254,2021-07-24
46.4881,-114.4667,2021-07-24
46.6171,-114.6545,2021-07-24
46.4864,-114.4856,2021-07-24
46.6458,-114.6092,2021-07-24
46.4488,-114.5374,2021-07-24
46.3461,-114.7396,2021-07-24
46.4576,-114.5343,2021-07-24
46.4919,-114.5449,2021-07-24
46.621,-114.6426,2021-07-24
46.6391,-114.6836,2021-07-24
46.6566,-114.6111,2021-07-24
46.5252,-115.0539,2021-07-24
45.8365,-114.9763,2021-07-24
46.6587,-114.6016,2021-07-25
46.4921,-114.5358,2021-07-25
46.4876,-114.4928,2021-07-25
46.4174,-114.5326,2021-07-25
46.4266,-114.4961,2021-07-25
46.6546,-114.5942,2021-07-25
46.6469,-114.6252,2021-07-25
46.496,-114.5424,2021-07-25
46.491,-114.5026,2021-07-25
46.5006,-114.4647,2021-07-25
46.4181,-114.5344,2021-07-25
46.428,-114.5272,2021-07-25
46.4292,-114.4844,2021-07-25
46.4193,-114.4874,2021-07-25
46.4329,-114.4798,2021-07-25
46.4302,-114.4766,2021-07-25
46.6622,-114.5875,2021-07-25
46.6589,-114.584,2021-07-25
46.4265,-114.5085,2021-07-25
46.4263,-114.5051,2021-07-25
46.4573,-114.4694,2021-07-25
46.3537,-114.7292,2021-07-25
46.4193,-114.4863,2021-07-25
46.4526,-114.5237,2021-07-25
46.6642,-114.6058,2021-07-25
46.6541,-114.6081,2021-07-25
46.4312,-114.5006,2021-07-25
46.4211,-114.5036,2021-07-25
46.4289,-114.4948,2021-07-25
46.486,-115.068,2021-07-25
46.4951,-114.5344,2021-07-25
46.4292,-114.4827,2021-07-25
46.4897,-114.4828,2021-07-25
46.4978,-114.4624,2021-07-25
46.4092,-114.499,2021-07-25
46.493,-114.4909,2021-07-25
46.615,-114.6874,2021-07-25
46.4825,-114.539,2021-07-25
46.6535,-114.6269,2021-07-25
46.6585,-114.6039,2021-07-25
46.4942,-114.5427,2021-07-25
46.4867,-114.4629,2021-07-25
46.6471,-114.599,2021-07-25
46.4818,-114.4851,2021-07-25
46.4988,-114.5217,2021-07-25
46.4381,-114.5389,2021-07-25
46.3431,-114.7423,2021-07-25
46.4207,-114.5037,2021-07-25
46.6423,-114.6206,2021-07-25
46.4984,-114.4663,2021-07-25
46.6677,-114.6072,2021-07-26
46.5011,-114.5428,2021-07-26
46.4374,-114.5364,2021-07-26
45.8439,-114.9685,2021-07-26
45.8458,-114.956,2021-07-26
46.4947,-114.4605,2021-07-26
46.4858,-114.4578,2021-07-26
46.3548,-114.7186,2021-07-26
46.3579,-114.7598,2021-07-26
46.4877,-114.4449,2021-07-26
46.4664,-114.4649,2021-07-26
46.6608,-114.5917,2021-07-26
45.8331,-114.9781,2021-07-26
46.6696,-114.5945,2021-07-26
46.628,-114.689,2021-07-26
46.6387,-114.6788,2021-07-26
46.4909,-114.4861,2021-07-26
46.6589,-114.6045,2021-07-26
46.3598,-114.7468,2021-07-26
46.6494,-114.6688,2021-07-26
46.4462,-114.5391,2021-07-26
46.5029,-114.5301,2021-07-26
46.4347,-114.4896,2021-07-26
46.5269,-115.055,2021-07-26
46.4221,-114.5126,2021-07-26
46.424,-114.4998,2021-07-26
46.4152,-114.497,2021-07-26
46.431,-114.5153,2021-07-26
46.4393,-114.5235,2021-07-26
46.4922,-114.5401,2021-07-26
46.3421,-114.7413,2021-07-26
46.3402,-114.7542,2021-07-26
46.4278,-114.4741,2021-07-26
46.4366,-114.4768,2021-07-26
46.4727,-114.5475,2021-07-26
46.4639,-114.5447,2021-07-26
46.4551,-114.5419,2021-07-26
46.4815,-114.5502,2021-07-26
46.477,-114.4549,2021-07-26
46.3566,-114.7059,2021-07-26
46.5048,-114.5173,2021-07-26
46.3074,-114.724,2021-07-26
46.484,-114.4706,2021-07-26
46.4821,-114.4833,2021-07-26
46.4876,-115.0693,2021-07-26
46.5035,-114.4632,2021-07-26
46.4856,-115.0824,2021-07-26
46.4802,-114.4961,2021-07-26
46.4928,-114.4733,2021-07-26
46.4752,-114.4677,2021-07-26
46.4482,-114.5262,2021-07-26
46.4809,-114.45,2021-07-26
46.4827,-114.4634,2021-07-26
46.6657,-114.5937,2021-07-26
47.1859,-113.8658,2021-07-26
46.4917,-114.4612,2021-07-26
46.6309,-114.6789,2021-07-26
46.4646,-114.4679,2021-07-26
46.4352,-114.5237,2021-07-26
46.4208,-114.4862,2021-07-26
46.5308,-115.0472,2021-07-26
46.3597,-114.7152,2021-07-26
46.5006,-114.5278,2021-07-26
46.4646,-114.5377,2021-07-26
46.5006,-114.4582,2021-07-26
46.6585,-114.6094,2021-07-26
46.4226,-114.4996,2021-07-26
46.4899,-114.4479,2021-07-26
46.4935,-114.4743,2021-07-26
46.6475,-114.6686,2021-07-26
46.6568,-114.5964,2021-07-26
46.4448,-114.5288,2021-07-26
46.6675,-114.6069,2021-07-26
46.4845,-114.4769,2021-07-26
45.8483,-114.9594,2021-07-26
45.8465,-114.9463,2021-07-26
46.4847,-114.4625,2021-07-26
46.6425,-114.6658,2021-07-26
46.4994,-114.5351,2021-07-26
46.4193,-114.4953,2021-07-26
46.3465,-114.714,2021-07-26
46.6463,-114.6849,2021-07-26
46.4952,-114.4585,2021-07-26
46.656,-114.596,2021-07-26
46.6525,-114.6043,2021-07-26
46.6321,-114.6697,2021-07-26
46.6358,-114.688,2021-07-26
46.6424,-114.67,2021-07-26
46.4293,-114.5157,2021-07-26
46.3616,-114.7622,2021-07-26
46.4277,-114.5294,2021-07-26
46.4249,-114.4712,2021-07-26
46.6509,-114.5991,2021-07-26
46.4985,-114.4676,2021-07-26
46.4892,-114.4643,2021-07-26
46.5013,-114.5257,2021-07-26
46.437,-114.5321,2021-07-26
46.6297,-114.6955,2021-07-26
46.4995,-114.5407,2021-07-26
46.6458,-114.6927,2021-07-26
46.6491,-114.614,2021-07-26
46.4123,-114.4971,2021-07-26
46.6559,-114.6076,2021-07-26
46.6406,-114.6844,2021-07-26
46.6314,-114.6816,2021-07-26
46.4325,-114.4884,2021-07-26
46.4341,-114.4748,2021-07-26
46.4386,-114.5185,2021-07-26
46.4634,-114.5524,2021-07-26
46.4903,-114.5374,2021-07-26
46.6652,-114.61,2021-07-26
46.4462,-114.535,2021-07-26
46.42,-114.513,2021-07-26
46.4216,-114.4996,2021-07-26
46.4232,-114.4858,2021-07-26
46.6475,-114.6783,2021-07-26
46.4961,-114.443,2021-07-27
46.4965,-114.4382,2021-07-27
46.655,-114.6013,2021-07-27
46.4879,-114.4683,2021-07-27
46.4989,-114.535,2021-07-27
46.4914,-114.4361,2021-07-27
46.6597,-114.5953,2021-07-27
46.4182,-114.5041,2021-07-27
46.4858,-114.4423,2021-07-27
46.4281,-114.4748,2021-07-27
46.4813,-114.4615,2021-07-27
46.4933,-114.4608,2021-07-27
46.4118,-114.4912,2021-07-27
46.4132,-114.5106,2021-07-28
46.497,-114.4536,2021-07-28
46.4158,-114.4954,2021-07-28
46.6602,-114.5902,2021-07-28
46.4224,-114.5145,2021-07-28
46.5239,-115.0571,2021-07-28
46.6065,-114.7037,2021-07-28
46.4995,-114.4389,2021-07-28
46.5027,-114.5342,2021-07-28
46.4902,-114.4356,2021-07-28
46.4944,-114.4683,2021-07-28
46.4876,-114.4505,2021-07-28
46.4185,-114.4973,2021-07-28
46.4988,-114.4477,2021-07-28
46.414,-114.4984,2021-07-28
46.4964,-114.4333,2021-07-28
46.6634,-114.5995,2021-07-28
46.6608,-114.5845,2021-07-28
46.4164,-114.5119,2021-07-28
46.4872,-114.437,2021-07-28
46.4895,-114.4504,2021-07-28
46.4911,-114.4438,2021-07-28
46.4893,-114.4566,2021-07-28
46.4172,-114.5091,2021-07-28
46.4957,-114.5388,2021-07-28
46.4939,-114.4471,2021-07-29
46.4971,-114.4578,2021-07-29
45.8306,-113.1249,2021-07-29
45.8263,-113.1249,2021-07-29
45.8477,-114.9801,2021-07-29
45.841,-114.9764,2021-07-29
45.8433,-114.9391,2021-07-29
45.8496,-114.9447,2021-07-29
45.8465,-114.9456,2021-07-30
45.8425,-114.9643,2021-07-30
46.4905,-114.4619,2021-07-30
45.8577,-114.9495,2021-07-30
46.6339,-114.6875,2021-07-30
45.8387,-114.9821,2021-07-30
46.5043,-114.519,2021-07-30
46.5006,-114.5369,2021-07-30
45.8535,-114.9697,2021-07-30
45.8508,-114.9254,2021-07-30
46.8324,-114.99,2021-07-30
46.4857,-114.5528,2021-07-30
46.4957,-114.4488,2021-07-30
45.8341,-114.9555,2021-07-30
47.1715,-113.8822,2021-07-30
45.8328,-113.1027,2021-07-30
46.3561,-114.7169,2021-07-30
46.6166,-114.6582,2021-07-30
47.1749,-113.8644,2021-07-30
46.3595,-114.7036,2021-07-30
46.4946,-114.4417,2021-07-30
46.4211,-114.5191,2021-07-30
46.4639,-114.5365,2021-07-30
47.1797,-113.8736,2021-07-30
45.8355,-114.9406,2021-07-30
46.5226,-115.0556,2021-07-30
46.4596,-114.5578,2021-07-30
46.4149,-114.4929,2021-07-30
46.5339,-115.0586,2021-07-30
45.8383,-114.9355,2021-07-30
46.5308,-115.0552,2021-07-30
46.5041,-114.5352,2021-07-30
45.8555,-114.9527,2021-07-30
47.1756,-113.8753,2021-07-30
45.8606,-114.9335,2021-07-30
45.8504,-114.9589,2021-07-30
45.8486,-114.9358,2021-07-30
45.8539,-114.9301,2021-07-30
47.1761,-113.8736,2021-07-30
45.8512,-114.9488,2021-07-30
46.3081,-114.7172,2021-07-30
45.8494,-114.9362,2021-07-30
46.6373,-114.6878,2021-07-30
46.3099,-114.7298,2021-07-30
46.5318,-115.0527,2021-07-30
46.3313,-114.7501,2021-07-30
46.6229,-114.6519,2021-07-30
46.5041,-114.5337,2021-07-30
45.853,-114.9615,2021-07-30
45.8405,-114.9388,2021-07-30
46.4137,-114.4867,2021-07-30
46.523,-115.0555,2021-07-30
46.836,-114.9795,2021-07-30
45.8371,-114.979,2021-07-30
46.6211,-114.639,2021-07-30
46.4952,-114.5363,2021-07-30
46.4584,-114.54,2021-07-30
46.3537,-114.7108,2021-07-30
46.491,-114.4442,2021-07-30
46.4156,-114.4995,2021-07-30
46.3294,-114.7373,2021-07-30
46.6007,-114.6918,2021-07-30
46.5022,-114.5209,2021-07-30
46.3519,-114.6981,2021-07-30
46.4736,-114.4553,2021-07-30
46.5269,-115.0715,2021-07-30
46.4986,-114.5386,2021-07-30
46.3425,-114.7005,2021-07-30
45.8477,-114.9615,2021-07-30
45.8408,-114.9433,2021-07-30
46.4862,-115.0729,2021-07-30
45.9504,-114.5742,2021-07-30
46.3092,-114.7193,2021-07-30
46.4339,-114.54,2021-07-30
45.8286,-114.9543,2021-07-30
45.8503,-114.9468,2021-07-30
46.5199,-115.0544,2021-07-30
46.5172,-115.069,2021-07-30
46.834,-114.9863,2021-07-30
45.8544,-114.9391,2021-07-30
45.8435,-114.9284,2021-07-30
46.4179,-114.5185,2021-07-30
46.4618,-114.5508,2021-07-30
45.8313,-114.9397,2021-07-30
45.8332,-114.9854,2021-07-30
45.8357,-114.9713,2021-07-30
46.6596,-114.6031,2021-07-30
45.849,-114.9685,2021-07-30
45.8529,-114.9323,2021-07-30
47.173,-113.8793,2021-07-30
46.485,-115.0676,2021-07-30
45.8382,-114.9577,2021-07-30
45.8518,-114.9537,2021-07-30
46.4526,-114.5466,2021-07-30
45.8452,-114.9756,2021-07-30
46.4649,-114.5413,2021-07-31
46.3473,-114.6903,2021-07-31
46.4172,-114.5146,2021-07-31
45.8378,-114.9828,2021-07-31
46.521,-115.0652,2021-07-31
45.8319,-114.9479,2021-07-31
45.8511,-114.9524,2021-07-31
46.5024,-114.4765,2021-07-31
46.4859,-114.4401,2021-07-31
46.3306,-114.7517,2021-07-31
46.5177,-115.0958,2021-07-31
46.8343,-114.9818,2021-07-31
46.4941,-114.5556,2021-07-31
45.8607,-114.955,2021-07-31
45.9535,-114.5796,2021-07-31
46.5193,-115.0812,2021-07-31
45.8336,-114.9328,2021-07-31
46.5056,-114.5429,2021-07-31
47.1736,-113.8659,2021-07-31
45.8396,-113.1018,2021-07-31
45.8476,-114.9837,2021-07-31
46.3583,-114.7732,2021-07-31
46.3607,-114.7637,2021-07-31
46.6251,-114.6563,2021-07-31
46.4959,-114.4417,2021-07-31
45.8589,-114.9705,2021-07-31
45.8528,-114.9369,2021-07-31
46.4958,-114.5394,2021-07-31
46.6235,-114.6712,2021-07-31
46.3591,-114.7791,2021-07-31
46.5008,-114.4918,2021-07-31
46.4864,-114.434,2021-07-31
46.4827,-114.5681,2021-07-31
46.4942,-114.4578,2021-07-31
46.4843,-114.553,2021-07-31
46.4843,-114.4557,2021-07-31
46.3456,-114.706,2021-07-31
46.8326,-114.9973,2021-07-31
46.4352,-114.5348,2021-07-31
45.8573,-114.9854,2021-07-31
46.4089,-114.497,2021-07-31
46.4848,-114.4495,2021-07-31
46.473,-114.465,2021-07-31
46.8424,-114.9993,2021-07-31
46.5074,-114.5256,2021-07-31
46.427,-114.517,2021-07-31
46.4072,-114.5127,2021-07-31
46.5306,-115.0684,2021-07-31
45.8432,-114.9348,2021-07-31
46.6137,-114.6689,2021-07-31
46.4548,-114.5403,2021-07-31
46.4533,-114.5551,2021-07-31
45.8494,-114.9677,2021-07-31
45.8415,-114.9501,2021-07-31
46.8441,-114.9836,2021-07-31
47.1801,-113.872,2021-07-31
47.7711,-114.0066,2021-07-31
47.7688,-113.9932,2021-07-31
46.4876,-114.5595,2021-07-31
45.8448,-114.9419,2021-07-31
45.8356,-114.9453,2021-07-31
46.4245,-114.5126,2021-07-31
46.6035,-114.6901,2021-07-31
46.3536,-114.6959,2021-07-31
45.8424,-114.9281,2021-07-31
46.5315,-115.0222,2021-07-31
46.3311,-114.7346,2021-07-31
46.4128,-114.5023,2021-07-31
46.4851,-114.545,2021-07-31
45.8515,-114.9245,2021-07-31
46.5037,-114.5394,2021-07-31
46.5103,-114.5214,2021-07-31
45.8496,-114.9702,2021-07-31
46.8418,-114.9878,2021-07-31
46.8395,-114.974,2021-07-31
46.3565,-114.7692,2021-07-31
46.3335,-114.7487,2021-07-31
46.5178,-115.0552,2021-07-31
45.8589,-114.9674,2021-07-31
45.8564,-114.9531,2021-07-31
47.1753,-113.8727,2021-07-31
46.3658,-114.7667,2021-07-31
45.854,-114.9387,2021-07-31
47.1726,-113.8579,2021-07-31
46.5294,-115.0668,2021-07-31
46.8328,-114.9912,2021-07-31
46.5227,-115.0837,2021-07-31
46.5406,-115.0194,2021-07-31
46.5429,-115.0332,2021-07-31
46.5383,-115.0056,2021-07-31
45.8407,-114.9746,2021-07-31
46.5292,-115.0087,2021-07-31
46.6425,-114.6907,2021-07-31
46.527,-115.0527,2021-07-31
46.4864,-114.4408,2021-07-31
46.606,-114.7044,2021-07-31
46.5135,-115.0867,2021-07-31
46.503,-114.4797,2021-07-31
46.4152,-114.5157,2021-07-31
